SAPIENTIAL FLAG PASS — signal report for the Sapiential Standard (VOICE.md §XVI)
Generated 2026-06-12T04:17:01.654Z

Prose pages in scope: 602  |  high-inbound threshold (75th pct): >= 21
  TIER 1 (high inbound, NOT apex — deepen first): 0
  TIER 2 (high inbound, apex — re-read vs the new bar): 154
  TIER 3 (long tail): 448
  Short prose (<900 words, depth-suspect): 1

NOTE: this is a SIGNAL report, not a wisdom verdict. The bar is met or missed only on live-read.
Columns: [inbound] [tier] [words] [in-brief?] name

===== TIER 1 — highest leverage (most-seen, least-hammered) =====

===== TIER 2 — apex pages to re-read against the new bar (locks not exempt) =====
  [675 in] [APEX    ] [ 850w]         scripture-tsunami
  [416 in] [APEX    ] [2323w]         question-faithgift
  [381 in] [APEX    ] [1986w]         devotional-never-gives-up
  [365 in] [APEX    ] [3553w]         systematic-election
  [358 in] [APEX    ] [2449w]         question-chosen
  [322 in] [APEX    ] [2424w]         question-depravity
  [269 in] [APEX    ] [1883w]         devotional-in-christ
  [256 in] [APEX    ] [3015w]         question-where-did-your-faith-come-from
  [249 in] [APEX    ] [2117w]         systematic-regeneration
  [213 in] [APEX    ] [2417w]         systematic-hamartiology
  [206 in] [APEX    ] [2033w]         devotional-chosen-before-you-were-broken
  [203 in] [APEX    ] [2235w]         question-perseverance
  [195 in] [APEX    ] [2096w]         question-irresistible
  [190 in] [APEX    ] [2214w]         systematic-salvation
  [190 in] [APEX    ] [2263w]         history-timeline
  [177 in] [APEX    ] [2508w]         question-john6
  [177 in] [APEX    ] [2603w]         question-freewill
  [159 in] [APEX    ] [2022w]         question-romans9
  [154 in] [APEX    ] [2036w]         devotional-the-hands-that-hold-you
  [126 in] [APEX    ] [1274w]         question-foreknowledge
  [121 in] [APEX    ] [2712w]         question-goldchain
  [112 in] [APEX    ] [3548w]         question-newheart
  [112 in] [APEX    ] [3608w]         theologian-augustine
  [106 in] [APEX    ] [1908w]         systematic-divine-decrees
  [101 in] [APEX    ] [2597w]         devotional-rescued-without-a-say
  [100 in] [APEX    ] [2287w]         question-john10
  [ 95 in] [APEX    ] [2203w]         systematic-justification
  [ 94 in] [APEX    ] [2213w]         compare-monergism-synergism
  [ 92 in] [APEX    ] [1813w]         psychology-cost-of-rejecting-grace
  [ 90 in] [APEX    ] [2377w]         systematic-atonement
  [ 80 in] [APEX    ] [1973w]         systematic-soteriology
  [ 78 in] [APEX    ] [2069w]         pastoral-assurance
  [ 77 in] [APEX    ] [2618w]         theologian-spurgeon
  [ 76 in] [APEX    ] [2310w]         psychology-autonomy-illusion
  [ 72 in] [APEX    ] [1869w]         theologian-calvin
  [ 66 in] [APEX    ] [1807w]         secular-philosophy-free-will
  [ 62 in] [APEX    ] [3093w]         theologian-edwards
  [ 61 in] [APEX    ] [6668w]         romans-9-deep-dive
  [ 56 in] [APEX    ] [2429w]         analogy-lazarus-grave
  [ 54 in] [APEX    ] [1824w]         systematic-ordo-salutis
  [ 52 in] [APEX    ] [2441w]         systematic-pneumatology
  [ 51 in] [APEX    ] [1964w]         ot-jacob-esau
  [ 51 in] [APEX    ] [3263w]         systematic-effectual-calling
  [ 50 in] [APEX    ] [3265w]         two-arms
  [ 49 in] [APEX    ] [2416w]         question-sealed
  [ 48 in] [APEX    ] [1370w]         question-acts
  [ 47 in] [APEX    ] [2635w]         devotional-forever-loved
  [ 47 in] [APEX    ] [5378w]         psychology-why-we-resist
  [ 46 in] [APEX    ] [1920w]         objection-fairness
  [ 46 in] [APEX    ] [1936w]         systematic-compatibilism
  [ 46 in] [APEX    ] [1987w]         question-boasting
  [ 45 in] [APEX    ] [1884w]         history-luther
  [ 45 in] [APEX    ] [1979w]         compare-calvinism-arminianism
  [ 44 in] [APEX    ] [2064w]         question-john15
  [ 43 in] [APEX    ] [1859w]         devotional-love-letter-before-time
  [ 43 in] [APEX    ] [2396w]         romans-8-28-39
  [ 41 in] [APEX    ] [1585w]         objection-responsibility
  [ 41 in] [APEX    ] [2079w]         demolition-prevenient-grace
  [ 41 in] [APEX    ] [2243w]         history-augustine-pelagius
  [ 40 in] [APEX    ] [1625w]         compare-predestination-foreknowledge
  [ 40 in] [APEX    ] [2121w]         theologian-luther
  [ 39 in] [APEX    ] [1994w]         systematic-trinity
  [ 39 in] [APEX    ] [2045w]         romans-3-10-18
  [ 39 in] [APEX    ] [3296w]         systematic-providence
  [ 38 in] [APEX    ] [1637w]         broken-mirror-performance-treadmill
  [ 38 in] [APEX    ] [1855w]         systematic-theology-proper
  [ 38 in] [APEX    ] [2396w]         philosophy-self-deception
  [ 37 in] [APEX    ] [1887w]         devotional-adoption-papers
  [ 37 in] [APEX    ] [2535w]         psychology-pride-root-objection
  [ 36 in] [APEX    ] [1495w]         question-whosoever
  [ 36 in] [APEX    ] [1586w]         broken-mirror-vessels-for-mercy
  [ 36 in] [APEX    ] [1966w]         question-psalm139
  [ 35 in] [APEX    ] [2033w]         history-confessions-story
  [ 34 in] [APEX    ] [1769w]         objection-faith-choice
  [ 33 in] [APEX    ] [1399w]         devotional-my-chains-fell-away
  [ 32 in] [APEX    ] [1467w]         systematic-covenant-theology
  [ 32 in] [APEX    ] [1861w]         question-book-of-life
  [ 32 in] [APEX    ] [2249w]         secular-recovery-total-depravity
  [ 32 in] [APEX    ] [2676w]         joy-god-big-enough
  [ 31 in] [APEX    ] [1700w]         psychology-anosognosia-of-sin
  [ 31 in] [APEX    ] [1762w]         start-here-phase1
  [ 31 in] [APEX    ] [1791w]         question-john17
  [ 31 in] [APEX    ] [1854w]         history-decision-theology
  [ 31 in] [APEX    ] [2462w]         for-pastors
  [ 31 in] [APEX    ] [4418w]         apologetic-lydias-heart
  [ 30 in] [APEX    ] [1637w]         ot-jeremiah
  [ 30 in] [APEX    ] [2078w]         question-dead-in-sin-meaning
  [ 30 in] [APEX    ] [2780w]         devotional-joy-of-election
  [ 29 in] [APEX    ] [1379w]         question-born-again-meaning
  [ 29 in] [APEX    ] [1406w]         question-secure
  [ 29 in] [APEX    ] [1741w]         question-ezekiel37
  [ 29 in] [APEX    ] [3060w]         philosophy-phantom-limb-free-will
  [ 29 in] [APEX    ] [3076w]         philosophy-problem-of-merit
  [ 28 in] [APEX    ] [2072w]         psychology-identity-threat
  [ 28 in] [APEX    ] [2102w]         theologian-whitefield
  [ 28 in] [APEX    ] [2180w]         history-dort
  [ 28 in] [APEX    ] [2382w]         demolition-works-righteousness
  [ 28 in] [APEX    ] [2657w]         invisible-wall-friend-who-left
  [ 27 in] [APEX    ] [1741w]         broken-mirror-sin-you-repeat
  [ 27 in] [APEX    ] [2005w]         demolition-1tim2-4
  [ 27 in] [APEX    ] [2089w]         history-great-awakening
  [ 27 in] [APEX    ] [2612w]         history-puritans
  [ 27 in] [APEX    ] [2738w]         anxious-mind-scrupulosity
  [ 27 in] [APEX    ] [3624w]         response-roger-olson
  [ 27 in] [APEX    ] [4056w]         apologetic-ekloge-the-greek-of-election
  [ 26 in] [APEX    ] [1502w]         devotional-love-before-the-world
  [ 26 in] [APEX    ] [1513w]         question-predestined-to-hell
  [ 26 in] [APEX    ] [1720w]         question-hardening
  [ 26 in] [APEX    ] [1775w]         hymn-amazing-grace
  [ 26 in] [APEX    ] [1838w]         broken-mirror-the-relapse
  [ 26 in] [APEX    ] [1856w]         pastoral-suffering
  [ 26 in] [APEX    ] [3208w]         systematic-adoption
  [ 25 in] [APEX    ] [1820w]         philosophy-resistance-is-proof
  [ 25 in] [APEX    ] [2019w]         systematic-christology
  [ 25 in] [APEX    ] [2259w]         history-council-of-orange
  [ 25 in] [APEX    ] [2431w]         question-regeneration-precedes-faith
  [ 25 in] [APEX    ] [2513w]         analogy-adoption
  [ 24 in] [APEX    ] [1586w]         demolition-hebrews6-4-6
  [ 24 in] [APEX    ] [1824w]         question-proverbs-sovereignty
  [ 24 in] [APEX    ] [1934w]         devotional-the-prayer-you-didnt-pray
  [ 24 in] [APEX    ] [2029w]         broken-mirror-not-self-made
  [ 24 in] [APEX    ] [2084w]         open-wound-hospital-room
  [ 24 in] [APEX    ] [2259w]         systematic-anthropology
  [ 24 in] [APEX    ] [2930w]         apologetic-arrabon-the-down-payment
  [ 24 in] [APEX    ] [3227w]         philosophy-mirror-you-refuse
  [ 24 in] [APEX    ] [3618w]         apologetic-owen-trilemma
  [ 24 in] [APEX    ] [3880w]         apologetic-the-eulogy-greek-of-ephesians-1
  [ 24 in] [APEX    ] [5282w]         psychology-offense-of-grace
  [ 23 in] [APEX    ] [1340w]         demolition-philippians2-12-13
  [ 23 in] [APEX    ] [1465w]         psychology-suppressing-truth
  [ 23 in] [APEX    ] [1728w]         history-spurgeon-downgrade
  [ 23 in] [APEX    ] [1822w]         devotional-drawn-not-dragged
  [ 23 in] [APEX    ] [1875w]         question-isaiah53
  [ 23 in] [APEX    ] [1937w]         joy-no-other-theology
  [ 23 in] [APEX    ] [2107w]         psychology-illusion-free-will
  [ 23 in] [APEX    ] [4330w]         psychology-cognitive-biases
  [ 23 in] [APEX    ] [4393w]         apologetic-the-cardiac-transplant
  [ 22 in] [APEX    ] [1677w]         theologian-sproul
  [ 22 in] [APEX    ] [1971w]         anxious-mind-what-if-not-chosen
  [ 22 in] [APEX    ] [2080w]         compare-calvinism-open-theism
  [ 22 in] [APEX    ] [2156w]         pastoral-when-truth-lands
  [ 22 in] [APEX    ] [2191w]         question-revelation13
  [ 22 in] [APEX    ] [2199w]         question-2tim1-9
  [ 22 in] [APEX    ] [2313w]         apologetic-priest-shoulders
  [ 22 in] [APEX    ] [2442w]         systematic-tulip
  [ 22 in] [APEX    ] [3084w]         apologetic-the-fourth-day-corpse
  [ 21 in] [APEX    ] [1374w]         devotional-found-before-you-were-born
  [ 21 in] [APEX    ] [1527w]         analogy-drowning-man
  [ 21 in] [APEX    ] [1617w]         secular-psychology-bondage-of-will
  [ 21 in] [APEX    ] [1824w]         shattered-lens-when-prayer-stopped-working
  [ 21 in] [APEX    ] [2256w]         question-unfair
  [ 21 in] [APEX    ] [3559w]         apologetic-nothing-can-separate
  [ 21 in] [APEX    ] [3943w]         apologetic-the-unbroken-chain
  [ 21 in] [APEX    ] [5909w]         argument-arminianism-secretly-assumes-calvinism

===== SHORT PROSE (<900 words) — depth-suspect regardless of tier =====
  [675 in] [APEX    ] [ 850w]         scripture-tsunami

===== TIER 3 — long tail (top 60 by inbound) =====
  [ 20 in] [APEX    ] [1356w]         question-godwants
  [ 20 in] [APEX    ] [1456w]         question-am-i-chosen
  [ 20 in] [APEX    ] [1862w]         demolition-john3-16
  [ 20 in] [APEX    ] [1935w]         pastoral-evangelism
  [ 20 in] [APEX    ] [2111w]         ot-prophets-remnant
  [ 20 in] [APEX    ] [2319w]         joy-freedom-of-smallness
  [ 20 in] [APEX    ] [2541w]         question-limited-atonement
  [ 20 in] [APEX    ] [3907w]         apologetic-the-double-grip-of-john-10
  [ 19 in] [APEX    ] [1559w]         anxious-mind-never-meant-to-carry
  [ 19 in] [APEX    ] [1748w]         psychology-hostility-reaction
  [ 19 in] [APEX    ] [1794w]         question-acts4
  [ 19 in] [APEX    ] [2014w]         romans-9-1-24
  [ 19 in] [APEX    ] [2070w]         secular-neuroscience-human-inability
  [ 19 in] [APEX    ] [2392w]         story-dark-the-altar-he-built-himself
  [ 19 in] [APEX    ] [2412w]         theologian-arminius
  [ 19 in] [APEX    ] [2643w]         joy-security-changes-everything
  [ 19 in] [APEX    ] [2840w]         philosophy-mother-tongue
  [ 19 in] [APEX    ] [3046w]         apologetic-for-the-sheep
  [ 18 in] [APEX    ] [1391w]         anxious-mind-sovereignty-of-sleep
  [ 18 in] [APEX    ] [1612w]         devotional-valley-shadow
  [ 18 in] [APEX    ] [1780w]         start-here-phase4
  [ 18 in] [APEX    ] [1845w]         question-1john5-1
  [ 18 in] [APEX    ] [1880w]         history-medieval
  [ 18 in] [APEX    ] [2469w]         objection-effort
  [ 18 in] [APEX    ] [2582w]         freedom
  [ 18 in] [APEX    ] [2762w]         pastoral-prayer
  [ 18 in] [APEX    ] [2786w]         apologetic-definite-atonement
  [ 17 in] [APEX    ] [1348w]         demolition-2peter3-9
  [ 17 in] [APEX    ] [1399w]         psychology-fear-control
  [ 17 in] [APEX    ] [1512w]         analogy-river
  [ 17 in] [APEX    ] [1528w]         psychology-sincerity-trap
  [ 17 in] [APEX    ] [1573w]         analogy-light-switch
  [ 17 in] [APEX    ] [1639w]         question-how-grace-feels
  [ 17 in] [APEX    ] [1686w]         testimony-spurgeon
  [ 17 in] [APEX    ] [1716w]         anxious-mind-the-loop-that-wont-break
  [ 17 in] [APEX    ] [1805w]         ot-jonah
  [ 17 in] [APEX    ] [1883w]         devotional-not-my-will-but-joy
  [ 17 in] [APEX    ] [1912w]         devotional-the-god-who-wastes-nothing
  [ 17 in] [APEX    ] [2137w]         demolition-faith-is-not-a-gift
  [ 17 in] [APEX    ] [2613w]         systematic-sanctification
  [ 17 in] [APEX    ] [2640w]         apologetic-he-who-began-a-good-work
  [ 17 in] [APEX    ] [3600w]         apologetic-no-one-can-come-unless
  [ 17 in] [APEX    ] [3711w]         apologetic-revival-and-sovereign-grace
  [ 17 in] [APEX    ] [4056w]         apologetic-hilasterion-the-mercy-seat
  [ 17 in] [APEX    ] [4489w]         apologetic-the-once-for-all-ephapax
  [ 17 in] [APEX    ] [4740w]         response-sbc-traditional-statement
  [ 17 in] [APEX    ] [6398w]         systematic-reprobation
  [ 16 in] [APEX    ] [1363w]         open-wound-miscarriage
  [ 16 in] [APEX    ] [1476w]         question-external-internal-call
  [ 16 in] [APEX    ] [1574w]         devotional-good-i-cannot-do
  [ 16 in] [APEX    ] [1588w]         devotional-dead-who-live
  [ 16 in] [APEX    ] [1674w]         testimony-newton
  [ 16 in] [APEX    ] [1732w]         shattered-lens-bible-doesnt-make-sense
  [ 16 in] [APEX    ] [1746w]         shattered-lens-silence-of-god
  [ 16 in] [APEX    ] [1806w]         demolition-acts17-30
  [ 16 in] [APEX    ] [1833w]         apologetic-perseverance
  [ 16 in] [APEX    ] [1849w]         devotional-held-without-asking
  [ 16 in] [APEX    ] [1872w]         compare-calvinism-catholic-soteriology
  [ 16 in] [APEX    ] [1872w]         ot-job
  [ 16 in] [APEX    ] [1971w]         objection-author-of-sin

(388 more tier-3 pages not shown)
